~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
SH
_______________________________________
0.99
<><><><><><><><><><><><><><><><>
AC:225--AD:0--TFT:675--nTFT:0
{'nTFT': 0, 'TFT': 2, 'AD': 0, 'AC': 0}
{'nTFT': 0, 'TFT': 118, 'AD': 0, 'AC': 40}
{'nTFT': 0, 'TFT': 119, 'AD': 0, 'AC': 41}
{'nTFT': 0, 'TFT': 121, 'AD': 0, 'AC': 41}
{'nTFT': 0, 'TFT': 122, 'AD': 0, 'AC': 42}
{'nTFT': 0, 'TFT': 122, 'AD': 0, 'AC': 44}
{'nTFT': 0, 'TFT': 124, 'AD': 0, 'AC': 44}
{'nTFT': 0, 'TFT': 126, 'AD': 0, 'AC': 44}
{'nTFT': 0, 'TFT': 127, 'AD': 0, 'AC': 45}
{'nTFT': 0, 'TFT': 129, 'AD': 0, 'AC': 45}
{'nTFT': 0, 'TFT': 130, 'AD': 0, 'AC': 46}
{'nTFT': 0, 'TFT': 132, 'AD': 0, 'AC': 46}
{'nTFT': 0, 'TFT': 132, 'AD': 0, 'AC': 48}
{'nTFT': 0, 'TFT': 134, 'AD': 0, 'AC': 48}
{'nTFT': 0, 'TFT': 136, 'AD': 0, 'AC': 48}
{'nTFT': 0, 'TFT': 138, 'AD': 0, 'AC': 48}
{'nTFT': 0, 'TFT': 140, 'AD': 0, 'AC': 48}
{'nTFT': 0, 'TFT': 141, 'AD': 0, 'AC': 49}
{'nTFT': 0, 'TFT': 143, 'AD': 0, 'AC': 49}
{'nTFT': 0, 'TFT': 144, 'AD': 0, 'AC': 50}
{'nTFT': 0, 'TFT': 146, 'AD': 0, 'AC': 50}
{'nTFT': 0, 'TFT': 148, 'AD': 0, 'AC': 50}
{'nTFT': 0, 'TFT': 150, 'AD': 0, 'AC': 50}
{'nTFT': 0, 'TFT': 152, 'AD': 0, 'AC': 50}
{'nTFT': 0, 'TFT': 154, 'AD': 0, 'AC': 50}
{'nTFT': 0, 'TFT': 156, 'AD': 0, 'AC': 50}
{'nTFT': 0, 'TFT': 158, 'AD': 0, 'AC': 50}
{'nTFT': 0, 'TFT': 159, 'AD': 0, 'AC': 51}
{'nTFT': 0, 'TFT': 160, 'AD': 0, 'AC': 52}
{'nTFT': 0, 'TFT': 161, 'AD': 0, 'AC': 53}
{'nTFT': 0, 'TFT': 163, 'AD': 0, 'AC': 53}
{'nTFT': 0, 'TFT': 165, 'AD': 0, 'AC': 53}
{'nTFT': 0, 'TFT': 167, 'AD': 0, 'AC': 53}
{'nTFT': 0, 'TFT': 168, 'AD': 0, 'AC': 54}
{'nTFT': 0, 'TFT': 170, 'AD': 0, 'AC': 54}
{'nTFT': 0, 'TFT': 171, 'AD': 0, 'AC': 55}
{'nTFT': 0, 'TFT': 171, 'AD': 0, 'AC': 57}
{'nTFT': 0, 'TFT': 173, 'AD': 0, 'AC': 57}
{'nTFT': 0, 'TFT': 174, 'AD': 0, 'AC': 58}
{'nTFT': 0, 'TFT': 176, 'AD': 0, 'AC': 58}
{'nTFT': 0, 'TFT': 178, 'AD': 0, 'AC': 58}
{'nTFT': 0, 'TFT': 179, 'AD': 0, 'AC': 59}
{'nTFT': 0, 'TFT': 179, 'AD': 0, 'AC': 61}
{'nTFT': 0, 'TFT': 181, 'AD': 0, 'AC': 61}
{'nTFT': 0, 'TFT': 183, 'AD': 0, 'AC': 61}
{'nTFT': 0, 'TFT': 183, 'AD': 0, 'AC': 63}
{'nTFT': 0, 'TFT': 185, 'AD': 0, 'AC': 63}
{'nTFT': 0, 'TFT': 187, 'AD': 0, 'AC': 63}
{'nTFT': 0, 'TFT': 189, 'AD': 0, 'AC': 63}
{'nTFT': 0, 'TFT': 190, 'AD': 0, 'AC': 64}
{'nTFT': 0, 'TFT': 191, 'AD': 0, 'AC': 65}
{'nTFT': 0, 'TFT': 192, 'AD': 0, 'AC': 66}
{'nTFT': 0, 'TFT': 194, 'AD': 0, 'AC': 66}
{'nTFT': 0, 'TFT': 196, 'AD': 0, 'AC': 66}
{'nTFT': 0, 'TFT': 198, 'AD': 0, 'AC': 66}
{'nTFT': 0, 'TFT': 200, 'AD': 0, 'AC': 66}
{'nTFT': 0, 'TFT': 202, 'AD': 0, 'AC': 66}
{'nTFT': 0, 'TFT': 202, 'AD': 0, 'AC': 68}
{'nTFT': 0, 'TFT': 203, 'AD': 0, 'AC': 69}
{'nTFT': 0, 'TFT': 203, 'AD': 0, 'AC': 71}
{'nTFT': 0, 'TFT': 204, 'AD': 0, 'AC': 72}
{'nTFT': 0, 'TFT': 204, 'AD': 0, 'AC': 74}
{'nTFT': 0, 'TFT': 206, 'AD': 0, 'AC': 74}
{'nTFT': 0, 'TFT': 208, 'AD': 0, 'AC': 74}
{'nTFT': 0, 'TFT': 208, 'AD': 0, 'AC': 76}
{'nTFT': 0, 'TFT': 209, 'AD': 0, 'AC': 77}
{'nTFT': 0, 'TFT': 210, 'AD': 0, 'AC': 78}
{'nTFT': 0, 'TFT': 212, 'AD': 0, 'AC': 78}
{'nTFT': 0, 'TFT': 213, 'AD': 0, 'AC': 79}
{'nTFT': 0, 'TFT': 213, 'AD': 0, 'AC': 81}
{'nTFT': 0, 'TFT': 215, 'AD': 0, 'AC': 81}
{'nTFT': 0, 'TFT': 217, 'AD': 0, 'AC': 81}
{'nTFT': 0, 'TFT': 219, 'AD': 0, 'AC': 81}
{'nTFT': 0, 'TFT': 220, 'AD': 0, 'AC': 82}
{'nTFT': 0, 'TFT': 222, 'AD': 0, 'AC': 82}
{'nTFT': 0, 'TFT': 223, 'AD': 0, 'AC': 83}
{'nTFT': 0, 'TFT': 224, 'AD': 0, 'AC': 84}
{'nTFT': 0, 'TFT': 226, 'AD': 0, 'AC': 84}
{'nTFT': 0, 'TFT': 227, 'AD': 0, 'AC': 85}
{'nTFT': 0, 'TFT': 228, 'AD': 0, 'AC': 86}
{'nTFT': 0, 'TFT': 229, 'AD': 0, 'AC': 87}
{'nTFT': 0, 'TFT': 231, 'AD': 0, 'AC': 87}
{'nTFT': 0, 'TFT': 233, 'AD': 0, 'AC': 87}
{'nTFT': 0, 'TFT': 234, 'AD': 0, 'AC': 88}
{'nTFT': 0, 'TFT': 236, 'AD': 0, 'AC': 88}
{'nTFT': 0, 'TFT': 238, 'AD': 0, 'AC': 88}
{'nTFT': 0, 'TFT': 240, 'AD': 0, 'AC': 88}
{'nTFT': 0, 'TFT': 241, 'AD': 0, 'AC': 89}
{'nTFT': 0, 'TFT': 243, 'AD': 0, 'AC': 89}
{'nTFT': 0, 'TFT': 244, 'AD': 0, 'AC': 90}
{'nTFT': 0, 'TFT': 245, 'AD': 0, 'AC': 91}
{'nTFT': 0, 'TFT': 245, 'AD': 0, 'AC': 93}
{'nTFT': 0, 'TFT': 247, 'AD': 0, 'AC': 93}
{'nTFT': 0, 'TFT': 249, 'AD': 0, 'AC': 93}
{'nTFT': 0, 'TFT': 251, 'AD': 0, 'AC': 93}
{'nTFT': 0, 'TFT': 253, 'AD': 0, 'AC': 93}
{'nTFT': 0, 'TFT': 255, 'AD': 0, 'AC': 93}
{'nTFT': 0, 'TFT': 256, 'AD': 0, 'AC': 94}
{'nTFT': 0, 'TFT': 256, 'AD': 0, 'AC': 96}
{'nTFT': 0, 'TFT': 257, 'AD': 0, 'AC': 97}
{'nTFT': 0, 'TFT': 259, 'AD': 0, 'AC': 97}
{'nTFT': 0, 'TFT': 260, 'AD': 0, 'AC': 98}
{'nTFT': 0, 'TFT': 260, 'AD': 0, 'AC': 100}
{'nTFT': 0, 'TFT': 262, 'AD': 0, 'AC': 100}
{'nTFT': 0, 'TFT': 264, 'AD': 0, 'AC': 100}
{'nTFT': 0, 'TFT': 266, 'AD': 0, 'AC': 100}
{'nTFT': 0, 'TFT': 266, 'AD': 0, 'AC': 102}
{'nTFT': 0, 'TFT': 268, 'AD': 0, 'AC': 102}
{'nTFT': 0, 'TFT': 270, 'AD': 0, 'AC': 102}
{'nTFT': 0, 'TFT': 272, 'AD': 0, 'AC': 102}
{'nTFT': 0, 'TFT': 274, 'AD': 0, 'AC': 102}
{'nTFT': 0, 'TFT': 276, 'AD': 0, 'AC': 102}
{'nTFT': 0, 'TFT': 277, 'AD': 0, 'AC': 103}
{'nTFT': 0, 'TFT': 279, 'AD': 0, 'AC': 103}
{'nTFT': 0, 'TFT': 280, 'AD': 0, 'AC': 104}
{'nTFT': 0, 'TFT': 281, 'AD': 0, 'AC': 105}
{'nTFT': 0, 'TFT': 283, 'AD': 0, 'AC': 105}
{'nTFT': 0, 'TFT': 285, 'AD': 0, 'AC': 105}
{'nTFT': 0, 'TFT': 287, 'AD': 0, 'AC': 105}
{'nTFT': 0, 'TFT': 288, 'AD': 0, 'AC': 106}
{'nTFT': 0, 'TFT': 289, 'AD': 0, 'AC': 107}
{'nTFT': 0, 'TFT': 290, 'AD': 0, 'AC': 108}
{'nTFT': 0, 'TFT': 291, 'AD': 0, 'AC': 109}
{'nTFT': 0, 'TFT': 291, 'AD': 0, 'AC': 111}
{'nTFT': 0, 'TFT': 293, 'AD': 0, 'AC': 111}
{'nTFT': 0, 'TFT': 294, 'AD': 0, 'AC': 112}
{'nTFT': 0, 'TFT': 296, 'AD': 0, 'AC': 112}
{'nTFT': 0, 'TFT': 297, 'AD': 0, 'AC': 113}
{'nTFT': 0, 'TFT': 299, 'AD': 0, 'AC': 113}
{'nTFT': 0, 'TFT': 301, 'AD': 0, 'AC': 113}
{'nTFT': 0, 'TFT': 303, 'AD': 0, 'AC': 113}
{'nTFT': 0, 'TFT': 305, 'AD': 0, 'AC': 113}
{'nTFT': 0, 'TFT': 306, 'AD': 0, 'AC': 114}
{'nTFT': 0, 'TFT': 308, 'AD': 0, 'AC': 114}
{'nTFT': 0, 'TFT': 310, 'AD': 0, 'AC': 114}
{'nTFT': 0, 'TFT': 310, 'AD': 0, 'AC': 116}
{'nTFT': 0, 'TFT': 311, 'AD': 0, 'AC': 117}
{'nTFT': 0, 'TFT': 312, 'AD': 0, 'AC': 118}
{'nTFT': 0, 'TFT': 314, 'AD': 0, 'AC': 118}
{'nTFT': 0, 'TFT': 315, 'AD': 0, 'AC': 119}
{'nTFT': 0, 'TFT': 317, 'AD': 0, 'AC': 119}
{'nTFT': 0, 'TFT': 319, 'AD': 0, 'AC': 119}
{'nTFT': 0, 'TFT': 321, 'AD': 0, 'AC': 119}
{'nTFT': 0, 'TFT': 323, 'AD': 0, 'AC': 119}
{'nTFT': 0, 'TFT': 325, 'AD': 0, 'AC': 119}
{'nTFT': 0, 'TFT': 327, 'AD': 0, 'AC': 119}
{'nTFT': 0, 'TFT': 328, 'AD': 0, 'AC': 120}
{'nTFT': 0, 'TFT': 329, 'AD': 0, 'AC': 121}
{'nTFT': 0, 'TFT': 331, 'AD': 0, 'AC': 121}
{'nTFT': 0, 'TFT': 332, 'AD': 0, 'AC': 122}
{'nTFT': 0, 'TFT': 334, 'AD': 0, 'AC': 122}
{'nTFT': 0, 'TFT': 335, 'AD': 0, 'AC': 123}
{'nTFT': 0, 'TFT': 337, 'AD': 0, 'AC': 123}
{'nTFT': 0, 'TFT': 339, 'AD': 0, 'AC': 123}
{'nTFT': 0, 'TFT': 341, 'AD': 0, 'AC': 123}
{'nTFT': 0, 'TFT': 342, 'AD': 0, 'AC': 124}
{'nTFT': 0, 'TFT': 344, 'AD': 0, 'AC': 124}
{'nTFT': 0, 'TFT': 346, 'AD': 0, 'AC': 124}
{'nTFT': 0, 'TFT': 348, 'AD': 0, 'AC': 124}
{'nTFT': 0, 'TFT': 350, 'AD': 0, 'AC': 124}
{'nTFT': 0, 'TFT': 352, 'AD': 0, 'AC': 124}
{'nTFT': 0, 'TFT': 352, 'AD': 0, 'AC': 126}
{'nTFT': 0, 'TFT': 354, 'AD': 0, 'AC': 126}
{'nTFT': 0, 'TFT': 356, 'AD': 0, 'AC': 126}
{'nTFT': 0, 'TFT': 358, 'AD': 0, 'AC': 126}
{'nTFT': 0, 'TFT': 359, 'AD': 0, 'AC': 127}
{'nTFT': 0, 'TFT': 360, 'AD': 0, 'AC': 128}
{'nTFT': 0, 'TFT': 361, 'AD': 0, 'AC': 129}
{'nTFT': 0, 'TFT': 363, 'AD': 0, 'AC': 129}
{'nTFT': 0, 'TFT': 364, 'AD': 0, 'AC': 130}
{'nTFT': 0, 'TFT': 366, 'AD': 0, 'AC': 130}
{'nTFT': 0, 'TFT': 368, 'AD': 0, 'AC': 130}
{'nTFT': 0, 'TFT': 369, 'AD': 0, 'AC': 131}
{'nTFT': 0, 'TFT': 371, 'AD': 0, 'AC': 131}
{'nTFT': 0, 'TFT': 373, 'AD': 0, 'AC': 131}
{'nTFT': 0, 'TFT': 373, 'AD': 0, 'AC': 133}
{'nTFT': 0, 'TFT': 374, 'AD': 0, 'AC': 134}
{'nTFT': 0, 'TFT': 375, 'AD': 0, 'AC': 135}
{'nTFT': 0, 'TFT': 376, 'AD': 0, 'AC': 136}
{'nTFT': 0, 'TFT': 378, 'AD': 0, 'AC': 136}
{'nTFT': 0, 'TFT': 380, 'AD': 0, 'AC': 136}
{'nTFT': 0, 'TFT': 382, 'AD': 0, 'AC': 136}
{'nTFT': 0, 'TFT': 383, 'AD': 0, 'AC': 137}
{'nTFT': 0, 'TFT': 385, 'AD': 0, 'AC': 137}
{'nTFT': 0, 'TFT': 387, 'AD': 0, 'AC': 137}
{'nTFT': 0, 'TFT': 389, 'AD': 0, 'AC': 137}
{'nTFT': 0, 'TFT': 390, 'AD': 0, 'AC': 138}
{'nTFT': 0, 'TFT': 392, 'AD': 0, 'AC': 138}
{'nTFT': 0, 'TFT': 394, 'AD': 0, 'AC': 138}
{'nTFT': 0, 'TFT': 396, 'AD': 0, 'AC': 138}
{'nTFT': 0, 'TFT': 398, 'AD': 0, 'AC': 138}
{'nTFT': 0, 'TFT': 399, 'AD': 0, 'AC': 139}
{'nTFT': 0, 'TFT': 401, 'AD': 0, 'AC': 139}
{'nTFT': 0, 'TFT': 403, 'AD': 0, 'AC': 139}
{'nTFT': 0, 'TFT': 404, 'AD': 0, 'AC': 140}
{'nTFT': 0, 'TFT': 405, 'AD': 0, 'AC': 141}
{'nTFT': 0, 'TFT': 407, 'AD': 0, 'AC': 141}
{'nTFT': 0, 'TFT': 408, 'AD': 0, 'AC': 142}
{'nTFT': 0, 'TFT': 410, 'AD': 0, 'AC': 142}
{'nTFT': 0, 'TFT': 412, 'AD': 0, 'AC': 142}
{'nTFT': 0, 'TFT': 414, 'AD': 0, 'AC': 142}
{'nTFT': 0, 'TFT': 415, 'AD': 0, 'AC': 143}
{'nTFT': 0, 'TFT': 416, 'AD': 0, 'AC': 144}
{'nTFT': 0, 'TFT': 417, 'AD': 0, 'AC': 145}
{'nTFT': 0, 'TFT': 419, 'AD': 0, 'AC': 145}
{'nTFT': 0, 'TFT': 420, 'AD': 0, 'AC': 146}
{'nTFT': 0, 'TFT': 422, 'AD': 0, 'AC': 146}
{'nTFT': 0, 'TFT': 424, 'AD': 0, 'AC': 146}
{'nTFT': 0, 'TFT': 425, 'AD': 0, 'AC': 147}
{'nTFT': 0, 'TFT': 426, 'AD': 0, 'AC': 148}
{'nTFT': 0, 'TFT': 428, 'AD': 0, 'AC': 148}
{'nTFT': 0, 'TFT': 430, 'AD': 0, 'AC': 148}
{'nTFT': 0, 'TFT': 431, 'AD': 0, 'AC': 149}
{'nTFT': 0, 'TFT': 433, 'AD': 0, 'AC': 149}
{'nTFT': 0, 'TFT': 435, 'AD': 0, 'AC': 149}
{'nTFT': 0, 'TFT': 435, 'AD': 0, 'AC': 151}
{'nTFT': 0, 'TFT': 437, 'AD': 0, 'AC': 151}
{'nTFT': 0, 'TFT': 438, 'AD': 0, 'AC': 152}
{'nTFT': 0, 'TFT': 440, 'AD': 0, 'AC': 152}
{'nTFT': 0, 'TFT': 441, 'AD': 0, 'AC': 153}
{'nTFT': 0, 'TFT': 443, 'AD': 0, 'AC': 153}
{'nTFT': 0, 'TFT': 445, 'AD': 0, 'AC': 153}
{'nTFT': 0, 'TFT': 446, 'AD': 0, 'AC': 154}
{'nTFT': 0, 'TFT': 447, 'AD': 0, 'AC': 155}
{'nTFT': 0, 'TFT': 449, 'AD': 0, 'AC': 155}
{'nTFT': 0, 'TFT': 450, 'AD': 0, 'AC': 156}
{'nTFT': 0, 'TFT': 451, 'AD': 0, 'AC': 157}
{'nTFT': 0, 'TFT': 451, 'AD': 0, 'AC': 159}
{'nTFT': 0, 'TFT': 453, 'AD': 0, 'AC': 159}
{'nTFT': 0, 'TFT': 455, 'AD': 0, 'AC': 159}
{'nTFT': 0, 'TFT': 456, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 458, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 460, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 462, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 464, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 466, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 468, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 470, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 471, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 473, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 475, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 477, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 479, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 481, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 483, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 485, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 487, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 489, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 490, 'AD': 0, 'AC': 162}
{'nTFT': 0, 'TFT': 492, 'AD': 0, 'AC': 162}
{'nTFT': 0, 'TFT': 494, 'AD': 0, 'AC': 162}
{'nTFT': 0, 'TFT': 495, 'AD': 0, 'AC': 163}
{'nTFT': 0, 'TFT': 497, 'AD': 0, 'AC': 163}
{'nTFT': 0, 'TFT': 498, 'AD': 0, 'AC': 164}
{'nTFT': 0, 'TFT': 500, 'AD': 0, 'AC': 164}
{'nTFT': 0, 'TFT': 502, 'AD': 0, 'AC': 164}
{'nTFT': 0, 'TFT': 504, 'AD': 0, 'AC': 164}
{'nTFT': 0, 'TFT': 506, 'AD': 0, 'AC': 164}
{'nTFT': 0, 'TFT': 507, 'AD': 0, 'AC': 165}
{'nTFT': 0, 'TFT': 509, 'AD': 0, 'AC': 165}
{'nTFT': 0, 'TFT': 510, 'AD': 0, 'AC': 166}
{'nTFT': 0, 'TFT': 511, 'AD': 0, 'AC': 167}
{'nTFT': 0, 'TFT': 512, 'AD': 0, 'AC': 168}
{'nTFT': 0, 'TFT': 513, 'AD': 0, 'AC': 169}
{'nTFT': 0, 'TFT': 514, 'AD': 0, 'AC': 170}
{'nTFT': 0, 'TFT': 516, 'AD': 0, 'AC': 170}
{'nTFT': 0, 'TFT': 518, 'AD': 0, 'AC': 170}
{'nTFT': 0, 'TFT': 519, 'AD': 0, 'AC': 171}
{'nTFT': 0, 'TFT': 521, 'AD': 0, 'AC': 171}
{'nTFT': 0, 'TFT': 523, 'AD': 0, 'AC': 171}
{'nTFT': 0, 'TFT': 525, 'AD': 0, 'AC': 171}
{'nTFT': 0, 'TFT': 527, 'AD': 0, 'AC': 171}
{'nTFT': 0, 'TFT': 529, 'AD': 0, 'AC': 171}
{'nTFT': 0, 'TFT': 531, 'AD': 0, 'AC': 171}
{'nTFT': 0, 'TFT': 532, 'AD': 0, 'AC': 172}
{'nTFT': 0, 'TFT': 533, 'AD': 0, 'AC': 173}
{'nTFT': 0, 'TFT': 535, 'AD': 0, 'AC': 173}
{'nTFT': 0, 'TFT': 537, 'AD': 0, 'AC': 173}
{'nTFT': 0, 'TFT': 539, 'AD': 0, 'AC': 173}
{'nTFT': 0, 'TFT': 541, 'AD': 0, 'AC': 173}
{'nTFT': 0, 'TFT': 543, 'AD': 0, 'AC': 173}
{'nTFT': 0, 'TFT': 545, 'AD': 0, 'AC': 173}
{'nTFT': 0, 'TFT': 546, 'AD': 0, 'AC': 174}
{'nTFT': 0, 'TFT': 548, 'AD': 0, 'AC': 174}
{'nTFT': 0, 'TFT': 549, 'AD': 0, 'AC': 175}
{'nTFT': 0, 'TFT': 551, 'AD': 0, 'AC': 175}
{'nTFT': 0, 'TFT': 553, 'AD': 0, 'AC': 175}
{'nTFT': 0, 'TFT': 555, 'AD': 0, 'AC': 175}
{'nTFT': 0, 'TFT': 556, 'AD': 0, 'AC': 176}
{'nTFT': 0, 'TFT': 558, 'AD': 0, 'AC': 176}
{'nTFT': 0, 'TFT': 559, 'AD': 0, 'AC': 177}
{'nTFT': 0, 'TFT': 561, 'AD': 0, 'AC': 177}
{'nTFT': 0, 'TFT': 562, 'AD': 0, 'AC': 178}
{'nTFT': 0, 'TFT': 563, 'AD': 0, 'AC': 179}
{'nTFT': 0, 'TFT': 564, 'AD': 0, 'AC': 180}
{'nTFT': 0, 'TFT': 566, 'AD': 0, 'AC': 180}
{'nTFT': 0, 'TFT': 568, 'AD': 0, 'AC': 180}
{'nTFT': 0, 'TFT': 570, 'AD': 0, 'AC': 180}
{'nTFT': 0, 'TFT': 572, 'AD': 0, 'AC': 180}
{'nTFT': 0, 'TFT': 573, 'AD': 0, 'AC': 181}
{'nTFT': 0, 'TFT': 575, 'AD': 0, 'AC': 181}
{'nTFT': 0, 'TFT': 576, 'AD': 0, 'AC': 182}
{'nTFT': 0, 'TFT': 578, 'AD': 0, 'AC': 182}
{'nTFT': 0, 'TFT': 579, 'AD': 0, 'AC': 183}
{'nTFT': 0, 'TFT': 580, 'AD': 0, 'AC': 184}
